repo_full,openrank_end,openrank_start,openrank_delta,issue_response_time,issue_resolution_duration,backlog_end,change_requests,change_request_response_time,change_request_resolution_duration,n_openrank_end,n_openrank_delta,n_issue_response_time,n_backlog_end,n_issue_resolution_duration,n_pr_response_time,n_pr_resolution_duration,health_score,health_level
AUTOMATIC1111/stable-diffusion-webui,736.73,,,,,249.0,141.0,,,0.939799331103679,,,0.02973977695167286,,,,,红
AdguardTeam/AdguardFilters,503.27,398.54,104.72999999999996,,,-16.0,178.0,,,0.8896321070234113,0.6209677419354839,,0.9163568773234201,,,,,红
ArduPilot/ardupilot,200.75,200.35,0.4000000000000057,,,36.0,239.0,,,0.3311036789297659,0.3024193548387097,,0.34572490706319703,,,,,红
Automattic/jetpack,186.14,137.41,48.72999999999999,,,53.0,408.0,,,0.27759197324414714,0.4475806451612903,,0.23048327137546468,,,,,红
Automattic/wp-calypso,430.83,365.04,65.78999999999996,,,34.0,694.0,,,0.8327759197324415,0.5040322580645161,,0.3643122676579926,,,,,红
Azure/azure-cli,335.08,318.9,16.180000000000007,,,52.0,159.0,,,0.7090301003344481,0.3467741935483871,,0.241635687732342,,,,,红
Azure/azure-powershell,182.96,187.74,-4.780000000000001,,,41.0,222.0,,,0.24749163879598662,0.27419354838709675,,0.30111524163568776,,,,,红
Azure/azure-rest-api-specs,349.13,251.11,98.01999999999998,,,9.0,435.0,,,0.745819397993311,0.5967741935483871,,0.6226765799256505,,,,,红
Azure/azure-sdk-for-java,251.87,182.17,69.70000000000002,,,15.0,347.0,,,0.5050167224080268,0.5120967741935484,,0.5557620817843866,,,,,红
Azure/azure-sdk-for-js,148.32,196.8,-48.48000000000002,,,-19.0,266.0,,,0.12040133779264214,0.18548387096774194,,0.9312267657992565,,,,,红
Azure/azure-sdk-for-net,392.95,215.43,177.51999999999998,,,2.0,422.0,,,0.7959866220735786,0.8266129032258065,,0.7304832713754646,,,,,红
